17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1084)	1.9980000000000002
  (0, 1298)	1.9980000000000002
  (0, 1436)	1.9980000000000002",2.449588856309299
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1230)	1.9980000000000002
  (0, 1477)	1.9980000000000002
  (0, 1805)	1.9980000000000002",1.7194504514562472
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1273)	1.9980000000000002
  (0, 1399)	1.9980000000000002",0.18735100430464582
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1088)	1.9980000000000002
  (0, 1193)	1.332
  (0, 1474)	1.9980000000000002
  (0, 1634)	1.9980000000000002",0.2170506805808744
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1308)	0.9990000000000001",2.5028837703780873
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1091)	1.9980000000000002
  (0, 1114)	0.9990000000000001
  (0, 1381)	1.332",1.8223096427109402
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1192)	1.9980000000000002
  (0, 1463)	1.332",2.1228398499806143
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1279)	1.9980000000000002
  (0, 1713)	1.9980000000000002",0.8989166561989226
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1282)	1.9980000000000002",0.6000526690065021
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1234)	1.9980000000000002",1.038236386435071
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1380)	1.9980000000000002
  (0, 1392)	0.9990000000000001
  (0, 1985)	1.665",1.7597544084467045
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1072)	1.9980000000000002
  (0, 1599)	0.9990000000000001",2.897537806391978
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1181)	1.332
  (0, 1631)	1.9980000000000002",1.101800358315304
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1022)	1.9980000000000002
  (0, 1275)	1.332
  (0, 2266)	1.665",0.08675367420727033
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1661)	1.665",1.8714313864705054
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1220)	1.332
  (0, 1477)	1.9980000000000002
  (0, 1807)	1.9980000000000002
  (0, 2271)	0.9990000000000001",0.18302230767446398
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1109)	1.665
  (0, 1218)	1.9980000000000002
  (0, 1344)	1.9980000000000002",2.248502640571942
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1033)	1.9980000000000002
  (0, 1168)	1.665",1.1982847834498798
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1131)	0.9990000000000001
  (0, 1439)	1.9980000000000002",2.2594803625964794
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1236)	1.9980000000000002
  (0, 1617)	1.9980000000000002
  (0, 2332)	0.9990000000000001",0.13198395323606119
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1211)	1.9980000000000002
  (0, 1489)	1.9980000000000002",2.457229937731251
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1011)	1.9980000000000002
  (0, 1043)	1.9980000000000002
  (0, 1165)	1.9980000000000002
  (0, 1214)	1.9980000000000002
  (0, 1245)	1.665",2.1182997211115073
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1002)	1.9980000000000002
  (0, 1301)	1.332",0.9342925161159318
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1098)	1.9980000000000002
  (0, 1341)	1.9980000000000002",1.3764536298481258
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1052)	1.665
  (0, 1328)	1.665",1.4774105905385844
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1266)	1.9980000000000002
  (0, 1405)	1.9980000000000002
  (0, 1432)	1.665",1.3439620723816699
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1015)	1.9980000000000002
  (0, 1035)	1.332
  (0, 1098)	1.9980000000000002
  (0, 1860)	1.9980000000000002",0.7128078658104925
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1069)	1.332
  (0, 1126)	1.9980000000000002
  (0, 2706)	0.9990000000000001",1.427139912411494
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1037)	1.9980000000000002
  (0, 1070)	1.9980000000000002
  (0, 1104)	1.665
  (0, 1203)	0.9990000000000001
  (0, 1227)	1.332
  (0, 1250)	1.665
  (0, 1470)	1.665",0.4322668198615297
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1231)	1.9980000000000002
  (0, 1235)	1.9980000000000002
  (0, 1259)	1.9980000000000002
  (0, 1424)	1.9980000000000002
  (0, 1763)	1.665",0.5688056488312415
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1616)	1.665
  (0, 2063)	1.9980000000000002
  (0, 2216)	1.9980000000000002",0.901367374462541
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1103)	1.332",2.2023441302396756
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1146)	1.332
  (0, 1153)	1.9980000000000002
  (0, 1267)	1.9980000000000002",0.6116956805217213
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1908)	1.332",2.4550185834022704
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1440)	1.9980000000000002",3.129088648177419
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1049)	1.332",1.219469746221376
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1189)	1.9980000000000002",2.966817644381271
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1342)	1.9980000000000002
  (0, 1363)	1.9980000000000002",1.4784866639833654
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1034)	1.9980000000000002
  (0, 1154)	1.332
  (0, 1468)	1.9980000000000002
  (0, 1627)	1.9980000000000002",0.31817618656437757
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1241)	1.9980000000000002
  (0, 2308)	0.9990000000000001",3.079041069153971
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1025)	1.9980000000000002
  (0, 1053)	1.9980000000000002
  (0, 2178)	1.332",1.483829104132647
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1254)	1.9980000000000002",1.3197066240635176
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1225)	1.665
  (0, 1272)	1.9980000000000002
  (0, 1483)	1.665
  (0, 1842)	1.332
  (0, 2157)	1.9980000000000002",2.6717546232929954
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1194)	1.9980000000000002
  (0, 1688)	1.665",1.6041088352704314
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1046)	1.9980000000000002
  (0, 1858)	1.332",0.1967054359496696
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1329)	1.9980000000000002",3.1429425675854525
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1271)	1.9980000000000002
  (0, 1464)	1.332
  (0, 1503)	0.9990000000000001",2.851830728950532
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1026)	1.9980000000000002
  (0, 1292)	1.9980000000000002
  (0, 1470)	1.665",2.4775027027159133
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1312)	1.9980000000000002
  (0, 1381)	1.332",2.7278116798237866
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1175)	1.9980000000000002
  (0, 1352)	1.332
  (0, 1391)	1.332
  (0, 1853)	1.9980000000000002",0.07916887249046552
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1196)	1.9980000000000002
  (0, 1207)	1.9980000000000002",2.7259736565570005
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1029)	1.9980000000000002
  (0, 1724)	0.9990000000000001
  (0, 1780)	1.9980000000000002",1.480803373031582
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1256)	1.9980000000000002
  (0, 1730)	1.332
  (0, 1853)	1.9980000000000002",0.08878121565813124
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1011)	1.9980000000000002
  (0, 1258)	1.9980000000000002",0.5217197993441856
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1029)	1.9980000000000002
  (0, 1269)	1.9980000000000002
  (0, 1481)	1.9980000000000002
  (0, 2426)	1.9980000000000002",2.8966427798124905
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1063)	1.9980000000000002
  (0, 1074)	1.9980000000000002
  (0, 1362)	1.665
  (0, 1476)	1.665
  (0, 1484)	1.9980000000000002
  (0, 1737)	1.9980000000000002",1.3991256353650068
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1254)	1.9980000000000002
  (0, 2319)	1.9980000000000002",1.1973951812334713
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1135)	1.9980000000000002
  (0, 1256)	1.9980000000000002",0.3741581371680218
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1460)	1.332",2.1788287383993366
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1184)	1.9980000000000002
  (0, 1256)	1.9980000000000002",0.8801539540462296
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1428)	1.9980000000000002",3.231583410576311
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1079)	1.332
  (0, 1234)	1.9980000000000002
  (0, 1288)	1.9980000000000002",2.816297600433432
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1046)	1.9980000000000002
  (0, 1455)	1.665",1.7373879332087578
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1364)	1.9980000000000002
  (0, 1439)	1.9980000000000002",2.846324342806034
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1980)	1.332",0.9778050273412379
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1158)	1.9980000000000002
  (0, 1177)	1.332
  (0, 1311)	1.9980000000000002
  (0, 1481)	1.9980000000000002
  (0, 2421)	1.332",2.6935854139228335
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1223)	1.9980000000000002
  (0, 1249)	1.9980000000000002",1.004993516225576
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1892)	1.332",2.8807276953837464
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1090)	1.665
  (0, 1180)	1.9980000000000002
  (0, 1262)	1.665
  (0, 1874)	1.9980000000000002
  (0, 2201)	1.332",2.7414890567120147
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1258)	1.9980000000000002
  (0, 1692)	1.9980000000000002",1.896256666424792
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1053)	1.9980000000000002
  (0, 1429)	1.9980000000000002
  (0, 1783)	1.665",3.28065804114776
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1255)	1.9980000000000002",2.69898475784201
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1436)	1.9980000000000002
  (0, 1663)	0.9990000000000001",2.9105284634469673
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1179)	1.9980000000000002",1.6436895514576002
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1187)	1.9980000000000002
  (0, 1408)	0.9990000000000001
  (0, 2192)	1.9980000000000002",1.6402635948587594
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1015)	1.9980000000000002",3.303358521097415
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1082)	1.9980000000000002
  (0, 1215)	1.9980000000000002
  (0, 1399)	1.9980000000000002",2.6328738127852636
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1167)	1.9980000000000002
  (0, 1484)	1.9980000000000002
  (0, 1550)	0.9990000000000001",2.9781920626015728
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1049)	1.332",1.3739869731587075
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1083)	1.9980000000000002",1.1520883733999019
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1097)	1.9980000000000002
  (0, 1149)	1.9980000000000002
  (0, 1750)	1.9980000000000002",2.408474210860433
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1320)	1.9980000000000002",0.028220092344755875
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1147)	1.9980000000000002",2.706422184139914
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1349)	1.9980000000000002",2.1574743694487744
